Date : 2021-05-27 05:04:48
Directory : c:\Users\ukend\Documents\Game
Total : 86 files,  594148 codes, 11 comments, 3925 blanks, all 598084 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src\shared\maps                                                                    |          1 |    280,496 |          0 |          0 |    280,496 |
| src\shared\tests                                                                   |          1 |         71 |          2 |         14 |         87 |
| src\shared\typeChallenges                                                          |         10 |         54 |          0 |         27 |         81 |
| types                                                                              |          3 |         24 |          0 |          3 |         27 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\ukend\Documents\Game\.eslintrc.json                                       | JSON             |         34 |          0 |          0 |         34 |
| c:\Users\ukend\Documents\Game\README.md                                            | Markdown         |         10 |          0 |         11 |         21 |
| c:\Users\ukend\Documents\Game\assets.rbxlx                                         | XML              |    304,183 |          0 |      3,354 |    307,537 |
| c:\Users\ukend\Documents\Game\default.project.json                                 | JSON             |         62 |          0 |          1 |         63 |
| c:\Users\ukend\Documents\Game\package-lock.json                                    | JSON             |      1,826 |          0 |          1 |      1,827 |
| c:\Users\ukend\Documents\Game\package.json                                         | JSON             |         41 |          0 |          1 |         42 |
| c:\Users\ukend\Documents\Game\sounds\README.md                                     | Markdown         |          0 |          0 |          2 |          2 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Crosshair.tsx           | TypeScript React |         98 |          0 |          9 |        107 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\App\HitMark.tsx             | TypeScript React |         24 |          0 |          4 |         28 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Home.tsx                | TypeScript React |         67 |          0 |          8 |         75 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Typist.tsx              | TypeScript React |         55 |          0 |          7 |         62 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\Indicator.tsx    | TypeScript React |         73 |          0 |         10 |         83 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\Outline.tsx      | TypeScript React |         55 |          0 |          6 |         61 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\RedVignette.tsx  | TypeScript React |         78 |          0 |         14 |         92 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\VotingOption.tsx | TypeScript React |         12 |          0 |          3 |         15 |
| c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\camera.ts        | TypeScript       |         37 |          1 |          8 |         46 |
| c:\Users\ukend\Documents\Game\src\client\core\bootstrap.client.tsx                 | TypeScript React |         46 |          0 |         10 |         56 |
| c:\Users\ukend\Documents\Game\src\client\units\Gun.tsx                             | TypeScript React |        114 |          0 |         24 |        138 |
| c:\Users\ukend\Documents\Game\src\client\units\Heal.ts                             | TypeScript       |         50 |          0 |         11 |         61 |
| c:\Users\ukend\Documents\Game\src\server\core\Competitor\actions.ts                | TypeScript       |         19 |          0 |          5 |         24 |
| c:\Users\ukend\Documents\Game\src\server\core\Competitor\index.ts                  | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\ukend\Documents\Game\src\server\core\Competitor\reducer.ts                | TypeScript       |         35 |          0 |          9 |         44 |
| c:\Users\ukend\Documents\Game\src\server\core\Council\actions.ts                   | TypeScript       |         37 |          0 |         10 |         47 |
| c:\Users\ukend\Documents\Game\src\server\core\Council\index.ts                     | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\ukend\Documents\Game\src\server\core\Council\reducer.ts                   | TypeScript       |         49 |          0 |         12 |         61 |
| c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\actions.ts               | TypeScript       |         17 |          0 |          5 |         22 |
| c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\index.ts                 | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\reducer.ts               | TypeScript       |         24 |          0 |          8 |         32 |
| c:\Users\ukend\Documents\Game\src\server\core\Round\actions.ts                     | TypeScript       |         51 |          0 |         13 |         64 |
| c:\Users\ukend\Documents\Game\src\server\core\Round\index.ts                       | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\ukend\Documents\Game\src\server\core\Round\reducer.ts                     | TypeScript       |         62 |          0 |         15 |         77 |
| c:\Users\ukend\Documents\Game\src\server\core\Spawn\actions.ts                     | TypeScript       |         28 |          0 |          7 |         35 |
| c:\Users\ukend\Documents\Game\src\server\core\Spawn\index.ts                       | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\ukend\Documents\Game\src\server\core\Spawn\reducer.ts                     | TypeScript       |         30 |          0 |          7 |         37 |
| c:\Users\ukend\Documents\Game\src\server\core\Team\actions.ts                      | TypeScript       |         56 |          0 |         11 |         67 |
| c:\Users\ukend\Documents\Game\src\server\core\Team\index.ts                        | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\ukend\Documents\Game\src\server\core\Team\reducer.ts                      | TypeScript       |         52 |          0 |         14 |         66 |
| c:\Users\ukend\Documents\Game\src\server\core\runTime.server.ts                    | TypeScript       |        165 |          2 |         42 |        209 |
| c:\Users\ukend\Documents\Game\src\server\testBootstrap.server.ts                   | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\ukend\Documents\Game\src\server\units\Gun.ts                              | TypeScript       |         75 |          0 |         20 |         95 |
| c:\Users\ukend\Documents\Game\src\server\units\Heal.ts                             | TypeScript       |         68 |          0 |         15 |         83 |
| c:\Users\ukend\Documents\Game\src\server\units\Luck.ts                             | TypeScript       |         32 |          0 |         12 |         44 |
| c:\Users\ukend\Documents\Game\src\shared\Architect\Loader.ts                       | TypeScript       |         23 |          0 |          6 |         29 |
| c:\Users\ukend\Documents\Game\src\shared\Architect\maps.ts                         | TypeScript       |          1 |          0 |          1 |          2 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\index.ts                           | TypeScript       |         41 |          0 |          9 |         50 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\input.ts                           | TypeScript       |        175 |          1 |         25 |        201 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\playerState.ts                     | TypeScript       |         79 |          0 |         21 |        100 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\settings.ts                        | TypeScript       |         22 |          0 |          2 |         24 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\spring.d.ts                        | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\spring.lua                         | Lua              |         27 |          0 |          8 |         35 |
| c:\Users\ukend\Documents\Game\src\shared\Spirit\toggle.ts                          | TypeScript       |         87 |          0 |         18 |        105 |
| c:\Users\ukend\Documents\Game\src\shared\assets\AK-47.rbxmx                        | XML              |      1,509 |          0 |          0 |      1,509 |
| c:\Users\ukend\Documents\Game\src\shared\assets\Heal.rbxmx                         | XML              |        478 |          0 |          0 |        478 |
| c:\Users\ukend\Documents\Game\src\shared\assets\HealingSound.rbxmx                 | XML              |         24 |          0 |          0 |         24 |
| c:\Users\ukend\Documents\Game\src\shared\assets\Pistol.rbxmx                       | XML              |        563 |          0 |          0 |        563 |
| c:\Users\ukend\Documents\Game\src\shared\assets\PistolShot.rbxmx                   | XML              |         24 |          0 |          0 |         24 |
| c:\Users\ukend\Documents\Game\src\shared\assets\RPG.rbxmx                          | XML              |      2,314 |          0 |          0 |      2,314 |
| c:\Users\ukend\Documents\Game\src\shared\dispatcher\index.ts                       | TypeScript       |        112 |          0 |         23 |        135 |
| c:\Users\ukend\Documents\Game\src\shared\dispatcher\noYield.ts                     | TypeScript       |         13 |          0 |          5 |         18 |
| c:\Users\ukend\Documents\Game\src\shared\dispatcher\signal.ts                      | TypeScript       |         52 |          0 |         11 |         63 |
| c:\Users\ukend\Documents\Game\src\shared\dispatcher\singleEvent.ts                 | TypeScript       |         35 |          0 |          6 |         41 |
| c:\Users\ukend\Documents\Game\src\shared\gameModes\freeForAll\index.ts             | TypeScript       |         66 |          0 |         13 |         79 |
| c:\Users\ukend\Documents\Game\src\shared\gameModes\freeForAll\settings.ts          | TypeScript       |         24 |          1 |          7 |         32 |
| c:\Users\ukend\Documents\Game\src\shared\gameModes\index.ts                        | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\ukend\Documents\Game\src\shared\gameModes\teamDeathMatch\index.ts         | TypeScript       |         58 |          1 |         11 |         70 |
| c:\Users\ukend\Documents\Game\src\shared\gameModes\teamDeathMatch\settings.ts      | TypeScript       |         20 |          1 |          3 |         24 |
| c:\Users\ukend\Documents\Game\src\shared\maps\Warehouse.rbxmx                      | XML              |    280,496 |          0 |          0 |    280,496 |
| c:\Users\ukend\Documents\Game\src\shared\now.ts                                    | TypeScript       |          3 |          0 |          1 |          4 |
| c:\Users\ukend\Documents\Game\src\shared\remotes.ts                                | TypeScript       |         14 |          0 |          6 |         20 |
| c:\Users\ukend\Documents\Game\src\shared\tableUtil.ts                              | TypeScript       |          7 |          0 |          1 |          8 |
| c:\Users\ukend\Documents\Game\src\shared\tests\Events.spec.ts                      | TypeScript       |         71 |          2 |         14 |         87 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\awaited.ts                 | TypeScript       |          5 |          0 |          5 |         10 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\concat.ts                  | TypeScript       |          2 |          0 |          2 |          4 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\exclude.ts                 | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\firstOfArray.ts            | TypeScript       |          5 |          0 |          3 |          8 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\if.ts                      | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\includes.ts                | TypeScript       |          2 |          0 |          2 |          4 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\lengthOfTuple.ts           | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\myPick.ts                  | TypeScript       |         10 |          0 |          3 |         13 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\myReadonly.ts              | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Users\ukend\Documents\Game\src\shared\typeChallenges\tupleToObject.ts           | TypeScript       |          9 |          0 |          3 |         12 |
| c:\Users\ukend\Documents\Game\testez-companion.toml                                | TOML             |          2 |          0 |          0 |          2 |
| c:\Users\ukend\Documents\Game\tsconfig.json                                        | JSON             |         26 |          2 |          2 |         30 |
| c:\Users\ukend\Documents\Game\types\ReplicatedStorage.d.ts                         | TypeScript       |         12 |          0 |          1 |         13 |
| c:\Users\ukend\Documents\Game\types\ServerScriptService.d.ts                       | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\ukend\Documents\Game\types\StarterPlayer.d.ts                             | TypeScript       |          7 |          0 |          1 |          8 |
| Total                                                                              |                  |    594,148 |         11 |      3,925 |    598,084 |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
